Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
—ϋ”n‹ζ“μ‘ες5’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28,1,0,0,0,0,0,2,2,2,2,0,0,2,13120044005
—ϋ”n‹ζ“μ‘ες6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,13120044006
—ϋ”n‹ζ‘εςw‰€’¬1’–Ϊ,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,2,0,0,0,0,2,13120046001
—ϋ”n‹ζ‘εςw‰€’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,2,0,0,0,0,3,1,0,0,0,0,13120046002
—ϋ”n‹ζ‘εςw‰€’¬3’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,4,13120046003
—ϋ”n‹ζ‘εςw‰€’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,1,0,0,0,6,1,1,0,0,2,13120046004
—ϋ”n‹ζ‘εςw‰€’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,15,1,0,0,0,0,0,3,2,1,0,0,0,3,13120046005
—ϋ”n‹ζ‘εςw‰€’¬6’–Ϊ,0,0,0,0,2,1,0,0,0,0,1,1,0,0,1,0,0,16,0,0,0,0,0,0,2,7,0,0,0,0,6,13120046006
—ϋ”n‹ζ‘εςw‰€’¬7’–Ϊ,0,0,0,2,0,0,0,0,0,0,4,2,0,0,1,0,1,8,2,1,0,0,0,0,1,0,0,2,0,0,3,13120046007
—ϋ”n‹ζ‘εςw‰€’¬8’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,0,0,0,0,0,0,4,1,0,0,0,4,13120046008
—ϋ”n‹ζ‘εςw‰€’¬9’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,13120046009
—ϋ”n‹ζ‘ες’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,13120045001
—ϋ”n‹ζ‘ες’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,2,13120045002
—ϋ”n‹ζ‘ες’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,3,0,0,0,0,0,0,0,1,1,0,0,3,13120045003
—ϋ”n‹ζ‘ες’¬4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,3,1,1,0,0,4,13120045004
—ϋ”n‹ζ‘ες’¬5’–Ϊ,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,6,3,2,0,0,0,4,13120045005
—ϋ”n‹ζ‘ες’¬6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,15,0,0,0,0,0,0,3,0,0,0,0,0,0,13120045006
—ϋ”n‹ζΦ’¬“μ1’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,10,0,0,1,0,0,0,1,1,0,2,0,0,13,13120040001
—ϋ”n‹ζΦ’¬“μ2’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,4,1,0,0,0,2,13120040002
—ϋ”n‹ζΦ’¬“μ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,1,0,0,2,13120040003
—ϋ”n‹ζΦ’¬“μ4’–Ϊ,1,0,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,16,0,0,1,0,0,0,3,5,1,0,0,0,5,13120040004
—ϋ”n‹ζ—§–μ’¬,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,12,0,0,0,0,0,0,0,0,1,0,2,0,2,131200370
—ϋ”n‹ζγΞ_δ“μ’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,1,0,0,0,1,131200350
—ϋ”n‹ζΦ’¬“1’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,2,13120038001
—ϋ”n‹ζΦ’¬“2’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,1,1,1,0,0,0,0,13120038002
—ϋ”n‹ζγΞ_δ1’–Ϊ,0,0,0,4,2,0,0,0,0,2,0,7,3,0,0,0,2,38,0,0,0,2,0,0,5,8,2,2,1,0,9,13120034001
—ϋ”n‹ζγΞ_δ2’–Ϊ,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,43,1,0,0,0,0,0,4,3,0,0,0,0,1,13120034002
—ϋ”n‹ζγΞ_δ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,14,3,0,0,0,0,0,0,4,0,0,0,0,4,13120034003
—ϋ”n‹ζγΞ_δ4’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,5,0,1,0,0,5,13120034004
‘«—§‹ζηZΦ‰®’¬,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,1,0,0,0,4,131210400
‘«—§‹ζηZ’¬,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,0,0,1,0,1,1,5,6,1,0,0,7,131210320
‘«—§‹ζηZ“1’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,0,0,2,13121034001
‘«—§‹ζηZ“2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,2,13121034002
‘«—§‹ζηZ®’¬,1,0,0,25,9,2,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,5,2,8,44,29,1,4,0,0,21,131210330
‘«—§‹ζ–φ΄1’–Ϊ,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,0,0,4,3,0,0,0,4,13121089001
‘«—§‹ζ–φ΄2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,2,0,0,0,0,2,13121089002
‘«—§‹ζ“ϊƒmo’¬,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,1,0,0,0,0,0,0,1,3,0,0,0,2,131210720
‘«—§‹ζηZ‹΄Λ’¬,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,10,3,0,0,0,0,1,6,5,2,0,0,0,8,131210420
‘«—§‹ζηZ—Ξ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,13121044001
‘«—§‹ζηZ—Ξ’¬2’–Ϊ,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,5,13121044002
‘«—§‹ζηZ—Ξ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,13121044003
‘«—§‹ζηZ‹{³’¬,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,131210430
‘«—§‹ζηZ’†‹’¬,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,4,1,1,0,0,0,2,7,1,3,0,0,1,131210470
‘«—§‹ζηZ—΄“c’¬,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,4,131210410
‘«—§‹ζηZχ–Ψ1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0,0,0,0,1,13121039001
‘«—§‹ζηZχ–Ψ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,1,0,3,1,1,0,0,3,13121039002
‘«—§‹ζηZ2’–Ϊ,1,1,0,23,10,2,0,0,0,0,0,0,0,0,0,0,1,20,4,0,0,8,0,4,7,20,10,2,4,0,21,13121049002
‘«—§‹ζηZ3’–Ϊ,0,0,0,6,2,0,0,0,0,0,1,1,1,0,0,0,2,19,2,0,0,0,0,3,34,18,2,2,0,0,3,13121049003
‘«—§‹ζηZ‘εμ’¬,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,13,2,1,0,1,0,0,0,3,1,2,0,0,3,131210350
‘«—§‹ζηZυ’¬,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,2,131210380
‘«—§‹ζηZ³’¬,0,0,0,0,1,1,0,0,0,0,0,1,2,1,1,0,1,15,4,0,0,0,0,0,0,3,5,0,1,0,5,131210450
‘«—§‹ζηZ–φ’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,1,0,0,1,1,0,1,2,0,0,0,3,131210460
‘«—§‹ζ‘«—§1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,1,0,0,0,0,0,1,3,1,0,0,0,9,13121002001
‘«—§‹ζ‘«—§2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,9,2,0,0,0,0,0,1,2,4,1,0,0,2,13121002002
‘«—§‹ζ‘«—§3’–Ϊ,0,1,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,22,1,0,1,0,0,0,2,6,1,1,0,0,1,13121002003
‘«—§‹ζ‘«—§4’–Ϊ,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,10,2,0,0,0,0,0,0,8,2,0,0,0,7,13121002004
‘«—§‹ζ–{–Ψ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,2,0,0,0,0,1,2,1,3,0,0,4,13121083001
‘«—§‹ζ–{–Ψ2’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,1,0,0,0,0,0,1,13121083002
‘«—§‹ζΦ΄1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,1,0,0,1,13121037001
‘«—§‹ζΦ΄2’–Ϊ,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,13,1,0,0,0,2,0,0,3,0,1,0,0,6,13121037002
‘«—§‹ζΦ΄3’–Ϊ,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,2,4,3,0,0,0,4,13121037003
‘«—§‹ζ‹»–μ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,5,0,0,0,0,0,0,5,2,2,0,0,0,2,13121015001
‘«—§‹ζ‹»–μ2’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,7,2,2,0,0,0,0,1,5,0,0,0,0,5,13121015002
‘«—§‹ζ–{–Ψ“’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,1,131210850
‘«—§‹ζ–{–ΨΌ’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,131210840
‘«—§‹ζ–{–Ψ“μ’¬,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,3,131210860
‘«—§‹ζ–{–Ψ–k’¬,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,131210820
‘«—§‹ζξ1’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,2,0,0,0,3,13121013001
‘«—§‹ζξ2’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,21,2,0,0,0,0,0,4,9,0,1,0,0,8,13121013002
‘«—§‹ζξ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15,3,2,1,0,0,0,0,6,3,0,0,0,6,13121013003
‘«—§‹ζΌVδ1’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,10,1,0,0,0,1,0,0,8,2,2,0,0,10,13121064001
‘«—§‹ζΌVδ2’–Ϊ,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,2,10,4,0,0,0,0,0,1,1,1,0,0,0,0,13121064002
‘«—§‹ζΌVδ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,4,13121064003
‘«—§‹ζΌVδ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,2,15,1,0,1,0,1,0,1,3,1,0,0,0,2,13121064004
‘«—§‹ζΌVδ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,9,0,0,0,0,1,0,4,4,1,1,0,0,3,13121064005
‘«—§‹ζΌVδ6’–Ϊ,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,10,2,0,2,0,0,0,0,3,1,1,0,0,4,13121064006
‘«—§‹ζΌVδ7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,2,2,0,0,0,0,1,3,0,0,0,0,3,13121064007
‘«—§‹ζΌVδ–{’¬1’–Ϊ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,2,7,0,0,0,0,2,13121060001
‘«—§‹ζΌVδ–{’¬2’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,15,1,0,1,1,0,0,34,3,1,1,0,0,7,13121060002
‘«—§‹ζΌVδ–{’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,1,0,0,0,0,13121060003
‘«—§‹ζΌVδ–{’¬4’–Ϊ,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,0,2,0,0,0,0,3,13121060004
‘«—§‹ζΌVδ–{’¬5’–Ϊ,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,13121060005
‘«—§‹ζΌVδ‰h’¬1’–Ϊ,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,54,3,0,0,1,0,1,50,25,2,5,1,0,7,13121063001
‘«—§‹ζΌVδ‰h’¬2’–Ϊ,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,1,26,2,0,0,0,0,2,12,10,0,1,0,0,5,13121063002
‘«—§‹ζΌVδ‰h’¬3’–Ϊ,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,13121063003
‘«—§‹ζI΄1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,2,0,0,2,13121020001
‘«—§‹ζI΄2’–Ϊ,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,1,2,2,0,0,0,2,13121020002
‘«—§‹ζI΄3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,0,0,7,0,0,0,0,3,13121020003
‘«—§‹ζI΄4’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,9,1,0,0,0,0,1,2,3,2,2,0,0,5,13121020004
‘«—§‹ζ”~“c1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,1,1,1,0,0,3,13121011001
‘«—§‹ζ”~“c2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,2,0,1,0,0,3,13121011002
‘«—§‹ζ”~“c3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10,1,0,0,0,0,0,0,0,0,1,0,0,2,13121011003
‘«—§‹ζ”~“c4’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,1,13121011004
‘«—§‹ζ”~“c5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,13121011005
‘«—§‹ζ”~“c6’–Ϊ,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,1,1,2,0,0,0,3,13121011006
‘«—§‹ζ”~“c7’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,19,1,0,0,1,0,0,0,6,0,1,0,0,6,13121011007
‘«—§‹ζ”~“c8’–Ϊ,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,22,1,0,1,0,0,0,2,3,1,0,1,0,3,13121011008
‘«—§‹ζ“‡ª1’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,0,13121028001
‘«—§‹ζ“‡ª2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1,0,0,0,1,0,1,3,1,2,0,0,2,13121028002
‘«—§‹ζ“‡ª3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,10,1,0,0,0,1,0,2,2,2,0,0,0,4,13121028003
‘«—§‹ζ“‡ª4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,14,3,0,0,0,0,0,2,6,1,0,0,0,4,13121028004
‘«—§‹ζ”~“‡1’–Ϊ,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,12,2,1,0,0,0,0,2,6,1,1,0,0,5,13121012001
‘«—§‹ζ”~“‡2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,10,0,0,3,0,0,0,1,5,0,0,0,0,3,13121012002
‘«—§‹ζ”~“‡3’–Ϊ,1,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,2,0,0,0,47,10,3,0,0,0,8,13121012003
‘«—§‹ζ¬‘δ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,5,3,1,0,0,0,0,13121016001
‘«—§‹ζ¬‘δ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,4,4,2,3,0,0,2,13121016002
‘«—§‹ζ‹{ι1’–Ϊ,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,5,2,2,0,0,2,13121080001
‘«—§‹ζ‹{ι2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13121080002
‘«—§‹ζ­•l1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,13121027001
‘«—§‹ζ­•l2’–Ϊ,0,1,0,1,0,0,0,0,0,1,0,2,0,0,1,1,0,3,2,2,0,0,0,0,1,2,3,0,0,0,5,13121027002
‘«—§‹ζ­•l3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,3,0,0,0,0,6,13121027003
‘«—§‹ζ­•l4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,1,0,0,0,0,0,2,1,1,0,0,0,1,13121027004
‘«—§‹ζ­•l5’–Ϊ,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,4,3,1,0,0,0,0,1,4,1,1,2,0,6,13121027005
‘«—§‹ζ­•l6’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,2,0,0,0,0,0,1,2,1,0,1,0,5,13121027006
‘«—§‹ζ­•l7’–Ϊ,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,3,2,0,0,0,2,13121027007
‘«—§‹ζ­•l8’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,2,2,1,0,0,0,13121027008
‘«—§‹ζ–x”V“ΰ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,1,5,1,0,1,0,1,13121078001
‘«—§‹ζ–x”V“ΰ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,13121078002
‘«—§‹ζ’Jέ‰Ζ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,1,0,0,0,0,0,1,5,0,1,0,0,5,13121088001
‘«—§‹ζ’Jέ‰Ζ2’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,4,0,2,0,0,1,13121088002
‘«—§‹ζ’Jέ‰Ζ3’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,10,0,0,0,0,0,0,0,3,3,0,2,0,2,13121088003
‘«—§‹ζ’Φ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,13121053001
‘«—§‹ζ’Φ2’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,13121053002
‘«—§‹ζ]–k1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,7,13121021001
‘«—§‹ζ]–k2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,1,0,0,0,0,0,2,1,2,1,0,0,2,13121021002
‘«—§‹ζ]–k3’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,4,0,0,0,0,0,0,2,4,0,1,0,0,2,13121021003
‘«—§‹ζ]–k4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,3,4,0,0,0,0,0,0,0,0,0,0,2,13121021004
‘«—§‹ζ]–k5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,13121021005
‘«—§‹ζ]–k6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,6,5,0,1,0,0,4,13121021006
‘«—§‹ζ]–k7’–Ϊ,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,16,1,1,0,0,0,0,2,1,0,1,0,0,4,13121021007
‘«—§‹ζ“ό’J1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,1,0,3,0,0,0,1,2,0,0,0,0,2,13121010001
‘«—§‹ζ“ό’J2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,1,0,0,0,2,13121010002
‘«—§‹ζ“ό’J3’–Ϊ,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,13121010003
‘«—§‹ζ“ό’J4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,1,2,0,1,0,0,3,13121010004
‘«—§‹ζ“ό’J5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13121010005
‘«—§‹ζ“ό’J6’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,3,0,0,0,0,0,13121010006
‘«—§‹ζ“ό’J7’–Ϊ,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,9,1,1,0,0,0,0,1,2,0,1,0,0,1,13121010007
‘«—§‹ζ“ό’J8’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,4,3,1,1,1,0,2,13121010008
‘«—§‹ζ“ό’J9’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,13121010009
‘«—§‹ζΙl6’–Ϊ,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,2,1,0,0,0,2,13121056006
‘«—§‹ζΓη’J1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,13121023001
‘«—§‹ζΓη’J2’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13121023002
‘«—§‹ζ“Ι‹»1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,2,0,0,0,1,1,1,0,0,0,0,13121070001
‘«—§‹ζ“Ι‹»2’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,2,0,1,0,0,1,13121070002
‘«—§‹ζ“Ι‹»3’–Ϊ,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,8,1,0,0,0,0,0,0,1,1,0,0,0,2,13121070003
